"","ranger_p.prediction","gene_id","hl","gene_name","m6a.enrich","TPU.length","ARE.cts","tAI","log2FoldChange"
"62",1.07084874479397,"ENSMUSG00000084883",3.43588058151126,"Ccdc85c",0.06653041,2743,2,0.216338536,2.734899386
"63",0.641428329859434,"ENSMUSG00000030854",5.70346968885471,"Ptpn5",-0.931972599,1030,1,0.201660914,0.425853313
"64",0.910652129262467,"ENSMUSG00000032060",8.19630703662446,"Cryab",-1.969418916,141,0,0.184456547,1.59264327
"65",1.97802428293373,"ENSMUSG00000003429",6.66405446313649,"Rps11",-3.998627064,76,0,0.211077531,2.705991886
"66",0.805637600217334,"ENSMUSG00000039183",5.43895262670643,"Nubp2",-0.963529016,737,0,0.209672925,1.150650561
"67",0.583709977739267,"ENSMUSG00000042506",4.35195253793435,"Usp22",-0.891529675,2686,5,0.209156781,0.0487765
"68",1.1691338098401,"ENSMUSG00000041355",5.44054780847995,"Ssr2",-3.606995154,428,0,0.185988453,-1.99680157
"69",0.843642090214434,"ENSMUSG00000006800",5.86360417157146,"Sulf2",0.701091084,1699,2,0.2024233,-0.807457585
"70",1.380708490376,"ENSMUSG00000060803",8.92921991659322,"Gstp1",-2.915807856,66,0,0.200287614,0.957930867
"71",1.12161239236283,"ENSMUSG00000073616",10.8058558671849,"Cops9",-2.897932019,221,1,0.204001807,2.572602727
"72",0.6835092192091,"ENSMUSG00000052928",3.32992890000493,"Ctif",1.275288768,3970,5,0.207364298,1.59911084
"73",0.784304856608633,"ENSMUSG00000078816",8.01978896851708,"Prkcg",-1.329943946,765,1,0.198344807,-0.132494367
"74",0.990173040384832,"ENSMUSG00000024387",5.86217222772659,"Csnk2b",-2.708098219,139,0,0.199345811,-0.414321386
"75",0.586109774660933,"ENSMUSG00000063632",2.19398622257419,"Sox11",1.600303827,6957,19,0.23066391,1.295991846
"76",0.762718379403134,"ENSMUSG00000051853",8.31530551847709,"Arf3",-2.271276093,3699,5,0.205947107,1.357784769
"77",0.646382405775934,"ENSMUSG00000028949",5.64624574561873,"Smarcd3",-1.659769214,129,0,0.20343867,1.98222092
"78",1.72878491082813,"ENSMUSG00000062006",6.28989439535537,"Rpl34",-3.856295923,412,0,0.214568401,2.883854822
"79",0.903716658277767,"ENSMUSG00000022561",5.43914001849216,"Gpaa1",-2.9546695,82,0,0.193551292,0.174209575
"80",0.7167066700495,"ENSMUSG00000030096",2.98947708603747,"Slc6a6",-1.377610446,4009,3,0.192335086,0.073365099
"81",1.1549376296793,"ENSMUSG00000053398",6.911294567453,"Phgdh",-2.231403177,133,0,0.214564117,-0.367091148
"82",0.668165280076933,"ENSMUSG00000040731",6.0350799300998,"Eif4h",-2.714698191,1788,2,0.182670368,0.803945481
"83",0.628673224224967,"ENSMUSG00000024654",5.41118394204969,"Asrgl1",0.224250787,3132,5,0.218228642,1.016241137
"84",0.682363874593367,"ENSMUSG00000098274",6.78783437254134,"Rpl24",-0.240576912,44,0,0.228949436,2.029212359
"85",0.643363019592133,"ENSMUSG00000026339",2.7599931333232,"Ccdc93",1.239272665,5217,1,0.218029308,-0.140318488
"86",1.03534703747023,"ENSMUSG00000063760",2.76232311058636,"Rnf217",1.264666832,9465,48,0.206991364,0.514634361
"87",0.991125331372266,"ENSMUSG00000071644",6.36283296487778,"Eef1g",-2.076404476,377,0,0.204133845,2.116171875
"88",0.9512686297112,"ENSMUSG00000021061",5.16219395210607,"Sptb",1.744239105,2737,1,0.217201679,2.145533143
"89",0.725542854067899,"ENSMUSG00000029761",5.68874429068409,"Cald1",1.29466425,2245,9,0.20992697,0.930744547
"90",1.00017533121897,"ENSMUSG00000008036",9.29443372734235,"Ap2s1",-1.857752367,281,0,0.214332404,0.984472514
"91",0.954547667299667,"ENSMUSG00000021772",4.84241031358798,"Nkiras1",-0.429623102,3814,16,0.208436462,-0.632107556
"92",0.649387433413566,"ENSMUSG00000029291",4.61038565529976,"Rufy3",0.957268416,2035,3,0.198988767,0.456142807
"93",0.744970780011067,"ENSMUSG00000048351",2.79669209680246,"Coa7",1.258138053,2973,2,0.238599461,-0.528962713
"94",0.726524837635766,"ENSMUSG00000026553",5.79695969466707,"Copa",-0.384777228,571,1,0.199016061,-0.474989627
"95",1.07130220985053,"ENSMUSG00000018547",4.9320399115743,"Pip4k2b",1.995155493,3702,8,0.205067153,0.77739851
"96",0.953519613463732,"ENSMUSG00000021143",5.71345856381339,"Pacs2",0.291880806,2745,1,0.203566264,2.210950102
"97",1.18995528745873,"ENSMUSG00000024743",5.5080253351834,"Syt7",-0.852452403,4736,0,0.206158386,1.722605686
"98",0.624518966900034,"ENSMUSG00000022564",6.68673216757508,"Grina",-2.419814773,538,0,0.176573829,-1.383687881
"99",1.97753822327457,"ENSMUSG00000041881",9.08710725472192,"Ndufa7",-3.269837082,128,0,0.225636227,2.43692326
"100",0.6684250204293,"ENSMUSG00000074305",4.21363172078767,"Peak1",1.81664664,5322,13,0.193643923,-0.26185207
"101",0.868794053984967,"ENSMUSG00000032840",3.46441168750083,"2410131K14Rik",-0.104825132,4910,6,0.204957227,0.350549684
"102",1.42155725612823,"ENSMUSG00000005089",5.97633265664125,"Slc1a2",1.633451371,9250,24,0.20626111,0.033978253
"103",0.585262544797233,"ENSMUSG00000041607",3.59649947845916,"Mbp",0.490128797,3935,7,0.208838193,0.52485199
"104",0.6364499567362,"ENSMUSG00000028745",7.07971141976289,"Capzb",-1.43574979,756,2,0.208713617,0.540973772
"105",0.680463512395867,"ENSMUSG00000074748",4.34185937062066,"Atxn7l3b",1.226430865,2999,4,0.224763373,0.768340011
"106",0.797760753690167,"ENSMUSG00000027797",6.00394814437859,"Dclk1",0.38081095,5437,17,0.199319495,0.113404056
"107",1.00723096696987,"ENSMUSG00000028047",7.51930435459028,"Thbs3",-1.036142051,253,0,0.208704088,0.093232845
"108",0.720208945433466,"ENSMUSG00000030172",3.4771398452101,"Erc1",2.970798459,4829,5,0.207336382,1.086754583
"109",0.597617669843401,"ENSMUSG00000054792",3.26406740255682,"Klhl18",0.775071853,2705,3,0.208092806,-0.149423037
"110",0.809357144097666,"ENSMUSG00000028373",5.87568348229779,"Astn2",-0.434315124,649,0,0.19902224,-0.903061036
"111",0.653431024381133,"ENSMUSG00000043557",3.31600483673666,"Mdga1",0.618809877,4359,1,0.20091662,0.892541298
"112",0.704389570843267,"ENSMUSG00000054455",5.71724571851125,"Vapb",-1.6361032,6115,13,0.209142756,1.500958161
"113",0.888050680424367,"ENSMUSG00000034613",3.66886070687322,"Ppm1h",-0.477687533,4423,5,0.202147984,1.019653258
"114",1.2876248505925,"ENSMUSG00000025241",5.84794134086266,"Fyco1",1.477275185,3174,5,0.215165662,5.159561237
"115",0.660122648057467,"ENSMUSG00000106918",7.02263940954438,"Mrpl33",-2.32567324,218,1,0.183303457,2.745870624
"116",0.586259379155,"ENSMUSG00000031508",3.25280241253154,"Ankrd10",0.19778395,4068,10,0.214060277,0.746972515
"117",1.39814659062403,"ENSMUSG00000027907",16,"S100a11",-1.921476216,140,0,0.208165918,-0.315415115
"118",1.41376014765557,"ENSMUSG00000025144",7.42801262333534,"Cenpx",-3.435409892,350,0,0.190576176,2.361373616
"119",0.855097031175068,"ENSMUSG00000048578",4.4976317077988,"Mlec",-0.457613167,4934,5,0.201415035,0.115892903
"120",0.741949752749833,"ENSMUSG00000029778",3.69997245919175,"Adcyap1r1",-0.07648246,4280,3,0.199460354,-0.676119457
"121",1.0345709091452,"ENSMUSG00000022174",6.79957452897549,"Dad1",-3.480623665,3077,8,0.187613217,0.265114983
"122",0.814839504760067,"ENSMUSG00000028677",5.47479770459158,"Rnf220",-0.418267272,841,0,0.206407706,0.968368489
"123",0.756167931150267,"ENSMUSG00000026223",6.28219112203174,"Itm2c",-2.855739403,1037,1,0.200093058,-1.621996987
"124",0.818763018031533,"ENSMUSG00000046865",5.33591804236943,"Fbl",-2.677315538,114,0,0.205071361,-1.131515312
"125",0.642121906269667,"ENSMUSG00000021484",3.23658889549307,"Lman2",-1.409494181,3044,3,0.190486661,-0.520374405
"126",2.1692771940162,"ENSMUSG00000067288",9.86134104782347,"Rps28",-4.740807913,192,0,0.186262691,3.695873357
"127",1.53375248344283,"ENSMUSG00000033066",4.51763706535189,"Gas7",0.073503649,5539,4,0.213125977,1.033213258
"128",1.08442799967847,"ENSMUSG00000079283",5.42640886422896,"2310009B15Rik",-3.63053276,119,0,0.204963631,1.629673314
"129",0.754928278968633,"ENSMUSG00000024109",5.70763227525677,"Nrxn1",2.356399761,3446,15,0.196993486,-0.226819413
"130",0.977721597167966,"ENSMUSG00000074129",6.9609034955672,"Rpl13a",-3.107349006,388,1,0.217205167,2.414666246
"131",0.814246304016067,"ENSMUSG00000087260",5.43138736241618,"Lamtor5",-3.656094057,387,1,0.213405967,1.384260098
"132",0.923064705023166,"ENSMUSG00000006435",4.88922490668541,"Neurl1a",0.430395455,2761,0,0.201652344,3.586569469
"133",1.41294785676907,"ENSMUSG00000033658",3.67156077217081,"Ddx19b",0.548452429,5062,6,0.212720795,0.16513295
"134",1.26177320146667,"ENSMUSG00000059734",6.95605383451038,"Ndufs8",-1.613669651,80,0,0.218102167,1.100867461
"135",1.36627342514127,"ENSMUSG00000015806",7.16630078217198,"Qdpr",-3.013160645,552,0,0.210363646,-0.204502787
"136",1.3720925223747,"ENSMUSG00000054428",13.8252857758871,"Atpif1",-1.743584717,127,0,0.216564636,2.577458726
"137",0.7171584784699,"ENSMUSG00000021556",4.85929893509421,"Golm1",1.864156873,2666,2,0.214302258,-1.395265997
"138",0.649264535087566,"ENSMUSG00000022390",5.81500333016918,"Zc3h7b",-1.024640632,2495,2,0.21503128,2.877610435
"139",0.7215233402237,"ENSMUSG00000024474",4.4576982277431,"Ik",1.241044035,205,0,0.206935422,-1.758981238
"140",0.673735533256834,"ENSMUSG00000020402",8.73819539927438,"Vdac1",-2.61190072,874,3,0.201257835,-0.230278572
"141",0.727857837577366,"ENSMUSG00000043384",4.69468635941167,"Gprasp1",1.901203443,371,0,0.198638682,-0.173980566
"142",0.7078598255431,"ENSMUSG00000026123",6.37452507254815,"Plekhb2",-2.515890692,4465,14,0.210522412,1.302787037
"143",2.97666598450785,"ENSMUSG00000031818",16,"Cox4i1",-4.121295996,100,0,0.214831123,2.974877179
"144",1.35011972264547,"ENSMUSG00000024018",4.18805466509064,"Ccdc167",0.291919416,6768,6,0.224002256,1.813838101
"145",2.70326794224518,"ENSMUSG00000026385",16,"Dbi",-3.229819682,180,0,0.220080462,0.362248966
"146",0.929021291600301,"ENSMUSG00000027575",4.72485398895582,"Arfgap1",0.98240228,1156,0,0.211053266,-0.631530251
"147",1.5217500676937,"ENSMUSG00000008668",6.83590025214264,"Rps18",-3.39482009,120,0,0.213391448,2.895425719
"148",1.1191147023355,"ENSMUSG00000032788",4.32550194265912,"Pdxk",-1.023153882,4057,3,0.208374015,2.381351832
"149",0.615710719669099,"ENSMUSG00000032890",3.53156633534966,"Rims3",1.113748761,5072,0,0.203436539,1.954105658
"150",0.909693231220199,"ENSMUSG00000036565",5.34612131966533,"Ttyh3",-0.739846866,2938,2,0.204500186,0.109694853
"151",2.19900547883607,"ENSMUSG00000049517",8.25811766163823,"Rps23",-4.334552888,267,1,0.214819003,3.047376373
"152",0.639612038166667,"ENSMUSG00000053395",5.15863076610208,"Cacng8",0.951487463,371,0,0.199944129,0.806801174
"153",0.686217126926733,"ENSMUSG00000002107",3.17540905788587,"Celf2",-0.164419914,7381,25,0.207364447,0.469665199
"154",0.6725275203451,"ENSMUSG00000047013",3.95226809816793,"Fbxo41",0.33975693,3452,1,0.209132653,2.41479853
"155",0.6457372746814,"ENSMUSG00000039195",10.9757093658934,"1110008P14Rik",-2.460316459,2367,0,0.185768543,1.54104223
"156",1.00211074819773,"ENSMUSG00000031819",3.82609132397322,"Emc8",0.439188921,4175,5,0.219074558,1.559593728
"157",2.46035890700077,"ENSMUSG00000025290",12.8885460960888,"Rps24",-3.674517919,1173,2,0.2080053,3.47016207
"158",0.608205986836033,"ENSMUSG00000031068",6.0937970997073,"Glrx3",-1.601345212,2296,4,0.18943915,0.709445946
"159",0.726856273068767,"ENSMUSG00000021794",5.61255396973416,"Glud1",-0.522048993,1542,4,0.200550536,0.563784828
"160",0.581252911762334,"ENSMUSG00000041936",7.40682609071239,"Agrn",-1.127155938,1206,1,0.214087176,0.256765053
"161",2.43048761851537,"ENSMUSG00000037499",8.84021261717445,"Nenf",-4.02564319,124,0,0.206202035,1.173488849
"162",0.643090681488067,"ENSMUSG00000053617",3.23466336317472,"Sh3pxd2a",1.47120914,6813,14,0.209678164,1.297049928
"163",0.590203938292399,"ENSMUSG00000027546",8.25169357412192,"Atp9a",-1.285676092,334,0,0.200835956,0.302298637
"164",0.645731265701533,"ENSMUSG00000054162",6.5815140017026,"Spock3",-0.188760019,1722,19,0.205460982,-0.473174188
"165",0.741155396165566,"ENSMUSG00000026277",5.73960675953732,"Stk25",0.65343732,2736,3,0.21005314,-0.36744876
"166",0.787589786827067,"ENSMUSG00000025272",4.97742692703562,"Tro",2.38504354,218,0,0.18544562,-0.157002605
"167",0.716121893151601,"ENSMUSG00000073436",4.86529038817045,"Eme2",2.090635683,4161,2,0.200536743,2.024325349
"168",2.38651984853887,"ENSMUSG00000079435",9.07187325342898,"Rpl36a",-3.571758199,99,0,0.246064235,3.414610035
"169",0.941865491068666,"ENSMUSG00000006575",8.14296520239562,"Rundc3a",-0.950354171,432,0,0.20337747,1.91271186
"170",0.875590439276167,"ENSMUSG00000027890",9.30430346190061,"Gstm4",-2.338020012,828,1,0.203239313,0.677992957
"171",0.745494296366101,"ENSMUSG00000029245",4.59937274846573,"Epha5",3.013797066,4281,28,0.198208122,-0.33559606
"172",0.593197418709733,"ENSMUSG00000062753",5.72940030449711,"AI413582",-2.783524913,378,0,0.197275794,-0.028052349
"173",0.662828947938067,"ENSMUSG00000022770",3.96423659937745,"Dlg1",0.293874255,3348,9,0.18583014,0.804185642
"174",0.786714762062699,"ENSMUSG00000089715",3.62071277362288,"Cbx6",0.20567259,4084,4,0.203693267,2.697347864
"175",1.23635153445817,"ENSMUSG00000029614",6.46388312327706,"Rpl6",-3.362011466,307,0,0.18134615,1.982120763
"176",0.848570668433001,"ENSMUSG00000033781",3.46919082495267,"Asb13",-0.149101103,3515,3,0.210957525,-0.375133929
"177",0.588359652774333,"ENSMUSG00000021557",5.56260324030983,"Agtpbp1",0.883972917,4395,10,0.188439101,1.384398654
"178",0.707022809935166,"ENSMUSG00000025351",4.888415137431,"Cd63",-3.070040796,82,0,0.228339603,0.054143197
"179",1.10448745478827,"ENSMUSG00000020658",4.81774111268479,"Efr3b",0.918907087,3888,6,0.20350132,0.617261245
"180",0.616302053814101,"ENSMUSG00000024217",5.65727217822306,"Snrpc",-2.133957077,206,0,0.201871107,0.200895212
"181",0.707562921844066,"ENSMUSG00000048280",2.59004176339154,"Zfp738",3.030348385,10804,5,0.213021082,-0.353739235
"182",0.958817532866,"ENSMUSG00000028803",5.92994791337103,"Nipal3",0.92284982,3481,2,0.20196732,-0.402019945
"183",1.09473062762127,"ENSMUSG00000037740",3.38362996767472,"Mrps26",0.240693445,3638,3,0.215390848,0.481183578
"184",1.2522926338844,"ENSMUSG00000042462",5.8024518256362,"Dctpp1",-3.161829538,77,0,0.201517916,1.894577194
"185",0.840092937310933,"ENSMUSG00000001211",5.22503433490164,"Agpat3",-1.271428298,4509,4,0.202902044,0.644888175
"186",0.583569361893966,"ENSMUSG00000030257",4.02900997135924,"Srgap3",1.133250343,4817,8,0.19940106,0.393057008
"187",0.699641071927667,"ENSMUSG00000006423",4.87443781953423,"C330007P06Rik",-1.237943351,2557,4,0.217297007,0.113506691
"188",1.1581585003398,"ENSMUSG00000000915",5.13741822472465,"Hip1r",-0.238225433,3393,5,0.221232086,0.630525749
"189",2.45330114381297,"ENSMUSG00000003072",9.65662299321531,"Atp5d",-3.623798005,319,0,0.210488682,1.384756076
"190",0.606682049533667,"ENSMUSG00000017670",4.22395733434828,"Elmo2",-0.163664652,2330,3,0.205281942,-1.188744132
"191",0.943468928945568,"ENSMUSG00000028657",5.47431237055013,"Ppt1",-0.494667324,1446,1,0.207780347,-1.060525486
"192",0.6398898853304,"ENSMUSG00000040865",2.83898803450819,"Ino80d",0.923971967,10182,49,0.193575639,-0.143312006
"193",1.38166113006373,"ENSMUSG00000033423",7.74782848342679,"Eri3",-2.973033514,474,0,0.202532504,0.202194323
"194",1.0599633627648,"ENSMUSG00000021477",5.26883592598981,"Ctsl",-1.37497708,4761,4,0.205428013,-0.86040594
"195",1.34302538363127,"ENSMUSG00000061477",7.72235186032957,"Rps7",-5.010693662,262,0,0.198696294,3.058603348
"196",0.873872121178234,"ENSMUSG00000026721",3.35643149505845,"Rabgap1l",0.886072456,5042,14,0.224188331,-0.115541462
"197",2.3533658982346,"ENSMUSG00000041841",7.94028700735974,"Rpl37",-3.943573271,504,2,0.213763273,3.358659407
"198",1.92213776140673,"ENSMUSG00000020440",6.96042821829473,"Arf5",-3.73493429,444,1,0.205136817,0.738199959
"199",0.764188363159433,"ENSMUSG00000038127",3.20188039702572,"Ccdc50",0.594407939,5951,25,0.212855274,0.80902844
"200",0.821762264378066,"ENSMUSG00000028937",9.38675838330426,"Acot7",-2.012115789,283,1,0.21391226,-0.631123383
"201",1.69345262904247,"ENSMUSG00000023104",5.00502946289841,"Rfc2",-0.412067899,3846,2,0.212394111,-0.034188433
"202",0.701567752535666,"ENSMUSG00000035064",3.55270696785156,"Eef2k",-0.054489023,4059,4,0.206694702,-0.322381772
"203",0.703044290275533,"ENSMUSG00000019066",3.92061756200625,"Rab3d",-0.130664038,2993,1,0.204149081,1.310212239
"204",0.606135955155267,"ENSMUSG00000027010",4.19063100257224,"Slc25a12",-1.012602773,4092,6,0.19539436,-0.371794586
"205",2.1802970665422,"ENSMUSG00000008682",6.82714068614394,"Rpl10",-4.43494592,68,0,0.212322753,2.195823923
"206",0.841494117415133,"ENSMUSG00000037742",11.0794498209581,"Eef1a1",-1.595788598,285,1,0.211990432,2.170451283
"207",0.988367118684201,"ENSMUSG00000078656",4.83751570695841,"Vps25",-4.322737466,675,1,0.187371875,0.306489284
"208",0.706767207406866,"ENSMUSG00000070738",4.38801527070007,"Dgkd",-0.128456397,2664,5,0.208696737,0.874956237
"209",0.949168043926134,"ENSMUSG00000062691",4.5813301931731,"Cebpzos",-3.849437663,330,3,0.196793316,1.486329924
"210",0.995723132563232,"ENSMUSG00000015709",5.53023225980247,"Arnt2",-0.885225774,3778,3,0.202723765,1.616020309
"211",1.99349693715667,"ENSMUSG00000067847",7.85758026151563,"Romo1",-3.147336336,87,0,0.224493808,2.96692945
"212",1.1892374662521,"ENSMUSG00000028998",7.2625664600171,"Tomm7",-3.857001645,869,3,0.181253271,2.897707351
"213",1.631051201299,"ENSMUSG00000033020",7.0606425797628,"Polr2f",-3.303475663,95,0,0.217086864,1.129869807
"214",0.901071085520399,"ENSMUSG00000014294",8.67649971897241,"Ndufa2",-2.232780962,235,0,0.216451895,2.541019007
"215",0.672909385835833,"ENSMUSG00000028608",4.21021735042196,"0610037L13Rik",-0.043013002,2436,5,0.227510358,0.54403186
"216",0.613890424831667,"ENSMUSG00000062580",3.36731009836959,"Timm17a",-0.903256691,6705,12,0.191718304,0.617625045
"217",0.8275007562916,"ENSMUSG00000079598",7.12043492040531,"Clec2l",-2.736845402,625,0,0.208072419,1.400845409
"218",2.14727074098477,"ENSMUSG00000029632",16,"Ndufa4",-3.931171584,243,1,0.191657232,2.803417034
"219",0.600401568772534,"ENSMUSG00000003037",3.2928487769448,"Rab8a",-1.398299717,3767,3,0.212773478,-0.069757794
"220",1.06032456024427,"ENSMUSG00000063297",6.09306616594999,"Luzp2",1.084452447,3519,17,0.20030644,-0.16067439
"221",0.780579220427333,"ENSMUSG00000022389",3.27242395483936,"Tef",0.678825565,3182,2,0.217887399,1.473498822
"222",0.610719277193467,"ENSMUSG00000001127",5.52791903115393,"Araf",-1.24196806,872,3,0.201047321,-0.160200041
